Store ID,Online Order Flag
99,TRUE
66,TRUE
65,TRUE
69,TRUE
95,TRUE
80,TRUE
77,FALSE
61,TRUE
95,TRUE
17,TRUE
16,TRUE
82,TRUE
26,FALSE
81,TRUE
85,TRUE
8,TRUE
59,TRUE
49,TRUE
49,TRUE
83,TRUE
20,TRUE
49,TRUE
86,FALSE
63,TRUE
31,TRUE
88,TRUE
51,TRUE
16,TRUE
77,TRUE
83,TRUE
86,TRUE
38,TRUE
53,FALSE
94,TRUE
60,TRUE
77,FALSE
19,TRUE
55,TRUE
60,TRUE
98,TRUE
55,TRUE
90,TRUE
18,FALSE
71,FALSE
52,FALSE
31,TRUE
95,FALSE
6,TRUE
95,TRUE
23,TRUE
53,FALSE
86,TRUE
2,TRUE
85,TRUE
47,TRUE
20,TRUE
71,TRUE
39,TRUE
8,TRUE
18,TRUE
56,TRUE
22,FALSE
48,FALSE
88,TRUE
43,FALSE
24,TRUE
42,TRUE
63,TRUE
32,FALSE
28,FALSE
53,TRUE
22,FALSE
64,TRUE
82,TRUE
10,FALSE
93,FALSE
28,FALSE
90,FALSE
45,TRUE
4,TRUE
25,FALSE
30,FALSE
37,FALSE
74,TRUE
72,FALSE
16,FALSE
1,TRUE
34,TRUE
1,TRUE
79,TRUE
12,FALSE
45,FALSE
24,TRUE
80,TRUE
78,TRUE
27,TRUE
97,TRUE
3,TRUE
11,FALSE
74,TRUE
78,TRUE
7,TRUE
21,TRUE
87,FALSE
10,TRUE
14,FALSE
85,FALSE
56,FALSE
28,FALSE
41,TRUE
79,FALSE
92,TRUE
43,TRUE
14,TRUE
53,TRUE
22,FALSE
61,TRUE
93,TRUE
1,FALSE
64,TRUE
9,FALSE
60,TRUE
39,FALSE
79,TRUE
4,TRUE
67,TRUE
28,FALSE
65,FALSE
7,TRUE
75,FALSE
71,FALSE
31,FALSE
75,FALSE
42,FALSE
67,FALSE
84,FALSE
69,FALSE
31,FALSE
42,TRUE
38,TRUE
28,FALSE
91,FALSE
89,FALSE
54,FALSE
14,TRUE
19,FALSE
8,TRUE
92,FALSE
88,FALSE
2,FALSE
74,FALSE
74,FALSE
29,TRUE
23,FALSE
38,FALSE
12,FALSE
63,FALSE
80,FALSE
30,TRUE
98,TRUE
41,TRUE
8,TRUE
82,TRUE
84,TRUE
80,TRUE
44,FALSE
46,TRUE
29,TRUE
87,TRUE
65,TRUE
32,TRUE
21,FALSE
63,TRUE
72,TRUE
78,TRUE
71,TRUE
11,TRUE
62,FALSE
54,TRUE
9,TRUE
3,TRUE
60,TRUE
74,TRUE
93,TRUE
73,TRUE
48,TRUE
80,TRUE
6,TRUE
67,TRUE
56,TRUE
70,TRUE
52,TRUE
46,TRUE
90,TRUE
83,TRUE
33,TRUE
77,FALSE
53,TRUE
49,TRUE
79,FALSE
87,FALSE
52,FALSE
68,TRUE
32,FALSE
65,TRUE
5,TRUE
77,FALSE
44,TRUE
63,FALSE
51,TRUE
23,FALSE
2,TRUE
6,FALSE
97,TRUE
66,TRUE
85,TRUE
81,TRUE
5,TRUE
52,TRUE
70,TRUE
91,FALSE
41,FALSE
44,FALSE
27,TRUE
77,TRUE
68,FALSE
82,FALSE
14,FALSE
46,TRUE
35,TRUE
58,FALSE
66,TRUE
90,TRUE
8,FALSE
72,FALSE
34,TRUE
85,TRUE
79,FALSE
94,TRUE
79,FALSE
63,FALSE
17,FALSE
47,FALSE
60,FALSE
62,TRUE
51,TRUE
97,FALSE
54,TRUE
90,TRUE
5,TRUE
68,FALSE
13,FALSE
71,FALSE
42,TRUE
34,TRUE
31,FALSE
1,TRUE
1,TRUE
10,TRUE
2,TRUE
14,FALSE
32,TRUE
19,TRUE
56,TRUE
21,TRUE
86,FALSE
69,TRUE
100,TRUE
6,TRUE
36,TRUE
14,TRUE
22,FALSE
36,FALSE
48,FALSE
79,TRUE
3,FALSE
76,FALSE
97,FALSE
86,TRUE
53,FALSE
15,FALSE
53,FALSE
96,FALSE
39,FALSE
100,FALSE
15,FALSE
42,FALSE
39,FALSE
91,FALSE
29,FALSE
47,FALSE
36,FALSE
90,FALSE
51,TRUE
90,TRUE
36,FALSE
6,FALSE
52,TRUE
51,FALSE
3,FALSE
46,TRUE
68,FALSE
99,FALSE
100,FALSE
38,FALSE
41,FALSE
40,FALSE
30,FALSE
53,FALSE
14,TRUE
57,FALSE
36,TRUE
85,TRUE
76,FALSE
21,FALSE
77,TRUE
19,FALSE
23,TRUE
57,FALSE
3,TRUE
35,FALSE
71,TRUE
2,FALSE
99,FALSE
68,FALSE
71,FALSE
92,FALSE
7,FALSE
10,FALSE
38,FALSE
33,TRUE
80,TRUE
97,TRUE
33,TRUE
51,FALSE
17,TRUE
69,FALSE
31,TRUE
49,TRUE
91,FALSE
23,TRUE
24,TRUE
67,FALSE
84,FALSE
18,TRUE
48,TRUE
81,TRUE
3,TRUE
82,TRUE
49,FALSE
1,TRUE
74,FALSE
85,TRUE
86,FALSE
74,FALSE
20,TRUE
9,TRUE
68,FALSE
